MERGE (p:Person {name: 'Paul'})-[:HAS_BOUGHT_AT {amount:'986', time:'4/17/2014', status:'Undisputed'}]->(m:Merchant {name: 'Just Brew It'})
MERGE (p:Person {name: 'Paul'})-[:HAS_BOUGHT_AT {amount:'239', time:'5/15/2014', status:'Undisputed'}]->(m:Merchant {name: 'Starbucks'})
MERGE (p:Person {name: 'Paul'})-[:HAS_BOUGHT_AT {amount:'475', time:'3/28/2014', status:'Undisputed'}]->(m:Merchant {name: 'Sears'})
MERGE (p:Person {name: 'Paul'})-[:HAS_BOUGHT_AT {amount:'654', time:'3/20/2014', status:'Undisputed'}]->(m:Merchant {name: 'Wallmart'})
MERGE (p:Person {name: 'Jean'})-[:HAS_BOUGHT_AT {amount:'196', time:'7/24/2014', status:'Undisputed'}]->(m:Merchant {name: 'Soccer for the City'})
MERGE (p:Person {name: 'Jean'})-[:HAS_BOUGHT_AT {amount:'502', time:'4/9/2014', status:'Undisputed'}]->(m:Merchant {name: 'Abercrombie'})
MERGE (p:Person {name: 'Jean'})-[:HAS_BOUGHT_AT {amount:'848', time:'5/29/2014', status:'Undisputed'}]->(m:Merchant {name: 'Wallmart'})
MERGE (p:Person {name: 'Jean'})-[:HAS_BOUGHT_AT {amount:'802', time:'3/11/2014', status:'Undisputed'}]->(m:Merchant {name: 'Amazon'})
MERGE (p:Person {name: 'Jean'})-[:HAS_BOUGHT_AT {amount:'203', time:'3/27/2014', status:'Undisputed'}]->(m:Merchant {name: 'Subway'})
MERGE (p:Person {name: 'Dan'})-[:HAS_BOUGHT_AT {amount:'35', time:'1/23/2014', status:'Undisputed'}]->(m:Merchant {name: 'MacDonalds'})
MERGE (p:Person {name: 'Dan'})-[:HAS_BOUGHT_AT {amount:'605', time:'1/27/2014', status:'Undisputed'}]->(m:Merchant {name: 'MacDonalds'})
MERGE (p:Person {name: 'Dan'})-[:HAS_BOUGHT_AT {amount:'62', time:'9/17/2014', status:'Undisputed'}]->(m:Merchant {name: 'Soccer for the City'})
MERGE (p:Person {name: ''Dan'})-[:HAS_BOUGHT_AT {amount:'141', time:'11/14/2014', status:'Undisputed'}]->(m:Merchant {name: 'Amazon'})
MERGE (p:Person {name: 'Marc'})-[:HAS_BOUGHT_AT {amount:'134', time:'4/14/2014', status:'Undisputed'}]->(m:Merchant {name: 'Amazon'})
MERGE (p:Person {name: 'Marc'})-[:HAS_BOUGHT_AT {amount:'336', time:'4/3/2014', status:'Undisputed'}]->(m:Merchant {name: 'American Apparel'})
MERGE (p:Person {name: 'Marc'})-[:HAS_BOUGHT_AT {amount:'964', time:'3/22/2014', status:'Undisputed'}]->(m:Merchant {name: 'Wallmart'})
MERGE (p:Person {name: 'Marc'})-[:HAS_BOUGHT_AT {amount:'430', time:'8/10/2014', status:'Undisputed'}]->(m:Merchant {name: 'Sears'})
MERGE (p:Person {name: 'Marc'})-[:HAS_BOUGHT_AT {amount:'11', time:'9/4/2014', status:'Undisputed'}]->(m:Merchant {name: 'Soccer for the City'})
MERGE (p:Person {name: 'John'})-[:HAS_BOUGHT_AT {amount:'545', time:'10/6/2014', status:'Undisputed'}]->(m:Merchant {name: 'Soccer for the City'})
